INDEX,SiteID,Production,Biomass,Density,Discharge,ChannelWidth,WaterTemperature,pH,Conductivity,CPOM,Longitude,Latitude,ElevationCatch,Slope,StreamOrder,AreaWater,SedimentAverage,SedimentHierarchical,Bioclimate1,Bioclimate12,ESA_LandCover,EcoReg_DomainNo,EcoReg_Domain,EcoReg_DivisionNo,EcoReg_Division,EcoReg_ProvinceNo,EcoReg_Province
84,Miller_1985_Site2,9.336,8.154,NA,4.466,1.668,2.293,1.988,NA,NA,3.726,3.635,6.366,1.411,1,NA,5.075,5.075,3.437,6.987,60,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
85,Miller_1985_Site3,9.067,8.043,NA,5.535,1.808,2.293,1.988,NA,NA,3.726,3.636,6.366,1.194,2,NA,5.075,5.075,3.437,6.987,60,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
86,Miller_1985_Site4,8.525,7.738,NA,6.026,1.723,2.293,1.988,NA,NA,3.726,3.636,6.366,0.956,2,2.944,5.075,5.075,3.437,6.987,61,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
87,Miller_1985_SitePB,8.151,7.895,NA,3.932,1.065,2.293,1.705,NA,NA,3.726,3.636,6.366,1.946,1,NA,5.075,5.075,3.437,6.987,60,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
88,Neves_1979_FactoryBrook,NA,NA,NA,NA,1.558,2.116,1.96,NA,NA,3.871,3.746,6.213,0.642,2,3.091,4.797,4.41,3.277,7.104,61,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
89,Robinson_Minshall_1998_BirchCreek,10.629,8.54,10.392,NA,3.314,NA,2.175,NA,5.697,2.094,3.787,7.499,0.693,4,NA,NA,NA,3.195,5.533,120,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
90,Robinson_Minshall_1998_LittleLostRiver,11.12,7.951,10.435,NA,3.114,NA,2.079,NA,4.564,2.053,3.784,7.44,0.693,4,NA,NA,NA,3.219,5.472,120,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
91,Shieh_EtAl_2002_CacheLaPudreRiver_Site1,10.175,7.859,10.315,NA,NA,NA,2.067,5.737,5.737,2.768,3.704,7.327,NA,6,NA,NA,NA,3.371,5.905,190,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
92,Shieh_EtAl_2002_CacheLaPudreRiver_Site2,11.032,9.39,11.134,NA,NA,NA,2.053,6.131,6.131,2.769,3.703,7.327,NA,6,NA,NA,NA,3.371,5.911,190,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
93,Shieh_EtAl_2002_CacheLaPudreRiver_Site3,10.841,9.358,10.772,NA,NA,NA,2.072,7.44,7.456,2.771,3.703,7.311,NA,6,NA,NA,NA,3.374,5.894,190,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
97,Shieh_EtAl_2003_CacheLaPudreRiver_Site4,10.79,9.731,10.557,NA,NA,NA,2.088,NA,7.2,2.773,3.702,7.299,NA,6,NA,NA,NA,3.378,5.881,130,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
98,Shieh_EtAl_2003_CacheLaPudreRiver_Site5,10.862,9.824,10.884,NA,NA,NA,2.096,NA,7.279,2.773,3.702,7.299,NA,6,NA,NA,NA,3.378,5.881,190,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
99,Shieh_EtAl_2003_CacheLaPudreRiver_Site6,10.382,9.742,10.602,NA,NA,NA,2.099,NA,7.415,2.774,3.702,7.299,NA,6,NA,NA,NA,3.378,5.881,130,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
100,Smock_EtAl_1992_BuzzardsBranch,8.536,7.455,NA,NA,3.219,2.674,1.723,1.714,NA,3.782,3.615,3.689,-2.526,1,NA,NA,NA,3.535,7.038,70,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
101,Smock_EtAl_1992_ColliersCreek,8.638,6.909,NA,NA,NA,2.526,1.723,1.677,NA,3.784,3.614,3.638,-3.507,1,NA,NA,NA,3.538,7.041,130,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
102,Stagliano_Whiles_2002_KingsCreek,NA,NA,10.079,2.639,0.47,2.632,2.104,6.292,4.985,3.195,3.666,6.035,1.335,1,0.293,5.496,5.792,3.463,6.774,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
103,Stone_Wallace_1998_BigHurricaneBranch_CatchC7,9.025,7.265,10.621,2.874,NA,2.442,NA,NA,4.236,3.626,3.557,6.743,NA,2,-0.519,NA,NA,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
104,Stone_Wallace_1998_HughWhiteCreek_CatchC14,8.381,6.582,9.562,2.944,NA,2.407,NA,NA,4.025,3.626,3.557,6.743,NA,2,-0.493,NA,NA,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
105,Vandermyde_Whiles_2015_K02A_Closed,9.335,7.182,9.288,4.5,-0.916,2.534,NA,NA,4.076,3.196,3.666,5.961,NA,1,NA,5.139,5.139,3.466,6.767,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
106,Vandermyde_Whiles_2015_K02A_Open,9.323,6.82,9.455,4.5,0.956,2.534,NA,NA,3.848,3.196,3.666,5.961,NA,1,NA,5.363,5.363,3.466,6.767,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
107,Vandermyde_Whiles_2015_K02A_Removal,9.366,7.07,9.769,4.5,1.099,2.534,NA,NA,3.807,3.196,3.666,5.961,NA,1,NA,5.034,5.034,3.466,6.767,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
108,Vandermyde_Whiles_2015_N04D_Closed,9.209,6.987,9.382,4.5,0.336,2.646,NA,NA,NA,3.195,3.666,6.035,NA,1,NA,5.367,5.367,3.463,6.774,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
109,Vandermyde_Whiles_2015_N04D_Open,8.857,6.168,9.179,4.5,0.588,2.646,NA,NA,NA,3.195,3.666,6.035,NA,1,NA,6.308,6.308,3.463,6.774,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
110,Vandermyde_Whiles_2015_N04D_Removal,9.373,6.995,9.727,4.5,0.47,2.646,NA,NA,NA,3.195,3.666,6.035,NA,1,NA,5.102,5.102,3.463,6.774,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
111,Venarsky_EtAl_2014_Hering,5.011,NA,NA,NA,NA,2.565,NA,NA,3.091,3.556,3.549,5.568,NA,4,NA,7.75,6.308,3.55,7.285,130,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
112,Venarsky_EtAl_2014_Limrock,5.613,NA,NA,NA,NA,2.565,NA,NA,4.382,3.556,3.549,5.568,NA,4,NA,7.664,5.102,3.55,7.285,130,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
113,Venarsky_EtAl_2014_TonySinks,7.519,NA,NA,NA,NA,2.565,NA,NA,4.89,3.556,3.549,5.568,NA,4,NA,7.676,5.367,3.55,7.285,130,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
114,Wallace_EtAl_1995_DDP,8.401,6.682,8.517,3.157,0.788,2.407,NA,NA,3.829,3.626,3.557,6.743,NA,1,NA,4.864,4.597,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
115,Wallace_EtAl_1995_DDT,9.386,7.425,11.699,3.157,1.099,2.407,NA,NA,6.717,3.626,3.557,6.743,NA,1,NA,1.225,1.916,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
116,Wallace_EtAl_1995_RP,8.558,6.724,8.716,3.157,0.833,2.407,NA,NA,4.394,3.626,3.556,6.941,NA,1,NA,4.857,4.578,3.434,7.553,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
117,Wallace_EtAl_1995_RT,9.131,7.361,9.585,3.157,0.956,2.407,NA,NA,4.625,3.626,3.556,6.941,NA,1,NA,4.936,4.773,3.434,7.553,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
118,Wallace_EtAl_1999_C53_Before,9.334,7.547,11.457,0.195,-0.051,2.53,1.917,NA,6.727,3.626,3.557,6.743,NA,1,-2.957,6.99,6.608,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
119,Wallace_EtAl_1999_C55_Before,8.857,7.471,10.912,0.545,0.565,2.511,1.892,NA,6.425,3.626,3.557,6.743,3.178,2,-2.59,5.415,5.973,3.459,7.491,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
120,Walther_Whiles_2011_BC1_Yr1,9.965,7.925,NA,5.922,1.856,2.657,2.028,6.052,NA,3.461,3.622,4.977,NA,2,7.636,5.019,4.959,3.512,7.088,40,200,HUMID_TEMPERATE,250,PRAIRIE,255,SUBTROPICAL_PRAIRIES_(HUMID_STEPPES_AND_WOODED_STEPPES)_OF_EASTERN_PARTS_OF_CONTINENTS
121,Walther_Whiles_2011_BC1_Yr2,9.936,7.687,NA,6.769,1.526,2.691,2.054,6.148,NA,3.461,3.622,4.977,NA,2,8.329,4.864,4.597,3.512,7.088,40,200,HUMID_TEMPERATE,250,PRAIRIE,255,SUBTROPICAL_PRAIRIES_(HUMID_STEPPES_AND_WOODED_STEPPES)_OF_EASTERN_PARTS_OF_CONTINENTS
128,Whiting_EtAl_2011_KingsCreek_GalleryForest,9.742,7.51,NA,3.135,0.47,2.58,NA,NA,5.203,3.194,3.666,5.872,NA,2,2.36,4.953,4.814,3.472,6.76,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
129,Whiting_EtAl_2011_KingsCreek_Grass,10.369,8.172,NA,1.099,-0.357,2.747,NA,NA,5.308,3.195,3.666,6.035,NA,1,-0.598,4.794,4.402,3.463,6.774,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
130,Whiting_EtAl_2011_KingsCreek_Shrub,9.118,6.988,NA,2.89,-0.105,2.493,NA,NA,5.609,3.195,3.666,5.961,NA,2,0.293,4.936,4.774,3.466,6.767,130,300,DRY,330,TEMPERATE_STEPPE,332,STEPPES_OF_MODERATELY_CONTINENTAL_CLIMATE
131,Chadwick_Huryn_2007_EU,7.427,6.057,8.18,NA,NA,NA,NA,NA,NA,3.968,3.804,4.796,2.996,1,-2.303,NA,NA,3.25,7.069,61,100,POLAR,130,SUBARCTIC,133,EASTERN_OCEANIC_TAYGA
132,Duffy_EtAl_1987_StMarysRiver_Michigan_MainChannel,9.561,9.03,NA,14.142,NA,2.163,NA,NA,NA,3.605,3.837,5.17,NA,4,NA,NA,NA,3.195,6.735,210,NA,,,,,
133,Edwards_EtAl_1989_StClaire_MainChannel,9.015,7.013,NA,15.444,NA,2.241,NA,NA,NA,3.65,3.754,5.182,NA,5,NA,NA,NA,3.364,6.678,210,200,HUMID_TEMPERATE,210,WARM_CONTINENTAL,212,MODERATE_CONTINENTAL_MIXED_FORESTS
134,Edwards_EtAl_1989_Detroit_MainChannel,8.7,6.725,NA,15.466,NA,2.332,NA,NA,NA,3.635,3.745,5.198,NA,6,NA,NA,NA,3.384,6.714,210,200,HUMID_TEMPERATE,210,WARM_CONTINENTAL,212,MODERATE_CONTINENTAL_MIXED_FORESTS
135,Edwards_EtAl_1989_StLawrence_MainChannel,9.608,9.021,NA,15.723,NA,NA,NA,NA,NA,3.809,3.792,4.382,NA,4,NA,NA,NA,3.292,6.815,210,200,HUMID_TEMPERATE,210,WARM_CONTINENTAL,212,MODERATE_CONTINENTAL_MIXED_FORESTS
136,Johnson_EtAl_2013_Beech,9.317,NA,NA,2.079,NA,2.366,1.97,7.202,NA,3.688,3.646,6.122,NA,1,-0.562,NA,NA,3.44,7.078,61,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
137,Johnson_EtAl_2013_Lost,7.421,NA,NA,2.485,NA,2.425,2.045,7.816,NA,3.688,3.646,6.217,NA,1,-0.236,NA,NA,3.431,7.091,61,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
139,Lugthart_Wallace_1992_CoweetaCatchment54_Yr1,9.218,7.378,11.099,0.302,NA,2.501,NA,NA,6.562,3.625,3.556,7.151,3.497,1,-2.9,7.811,6.732,3.401,7.598,60,200,HUMID_TEMPERATE,M230,SUBTROPICAL_REGIME_MOUNTAINS,M231,FOREST-MEADOW_OF_EASTERN_OCEANIC_(MONSOON_CLIMATE)
143,Voshell_1985_NewRiver,13.325,9.914,NA,11.974,NA,2.639,NA,NA,NA,3.692,3.628,6.312,NA,6,NA,NA,NA,3.437,6.883,61,200,HUMID_TEMPERATE,M220,HOT_CONTINENTAL_REGIME_MOUNTAINS,M221,FOREST-ALPINE_MEADOWS
144,Hall_EtAl_2006_FireholeRiver_Riffle,10.958,8.445,11.194,NA,NA,2.923,NA,NA,NA,2.319,3.797,7.705,NA,4,NA,8.318,8.318,3.025,6.423,130,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
145,Hall_EtAl_2006_FireholeRiver_Vegetated,12.051,9.577,12.036,NA,NA,2.923,NA,NA,NA,2.319,3.797,7.705,NA,4,NA,2.815,2.815,3.025,6.423,130,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
146,Hall_EtAl_2006_PolecatCreek,10.266,8.087,11.035,NA,NA,2.434,NA,NA,NA,2.333,3.787,7.648,NA,2,NA,3.112,3.112,3.054,6.475,70,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
147,Hall_EtAl_2006_GibbonRiver,12.253,9.79,12.617,NA,NA,2.89,NA,NA,NA,2.317,3.799,7.715,NA,3,NA,3.512,3.512,3.025,6.415,70,300,DRY,M330,TEMPERATE_STEPPE_REGIME_MOUNTAINS,M331,FOREST-ALPINE_MEADOWS
148,Jackson_Fisher_1986_SycamoreCreek,11.608,6.843,NA,3.912,1.253,2.818,NA,NA,NA,2.251,3.519,6.713,NA,4,NA,NA,NA,3.648,6.144,120,300,DRY,310,TROPICAL/SUBTROPICAL_STEPPE,315,DRY_STEPPES_AND_SHRUB_OF_MODERATE_CONTINENTAL_CLIMATE
149,Krueger_Waters_1983_CaribouRiver,9.054,NA,NA,5.587,1.504,2.14,1.917,NA,NA,3.4,3.862,6.186,NA,1,NA,4.271,4.271,3.148,6.623,60,NA,,,,,
150,Krueger_Waters_1983_NorthBranchCreek,11.003,NA,NA,5.112,1.792,2.251,2.116,NA,NA,3.348,3.842,5.855,NA,1,NA,4.656,4.656,3.178,6.625,130,200,HUMID_TEMPERATE,210,WARM_CONTINENTAL,212,MODERATE_CONTINENTAL_MIXED_FORESTS
151,Krueger_Waters_1983_BlackhoofRiver,9.879,NA,NA,6.377,1.705,2.001,2.001,NA,NA,3.349,3.776,6.023,NA,1,NA,3.959,3.959,3.277,6.721,10,200,HUMID_TEMPERATE,220,HOT_CONTINENTAL,222,MODERATELY_HUMID_BROADLEAF_FOREST_IN_MODERATELY_CONTINENTAL_CLIMATE
152,Smock_EtAl_1985_CedarCreek_Upstream,8.226,6.206,8.966,9.405,NA,2.868,1.723,3.367,NA,3.693,3.527,4.796,NA,3,NA,NA,NA,3.608,7.076,70,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
153,Smock_EtAl_1985_CedarCreek_Swamp,7.943,5.69,9.029,9.405,NA,2.868,1.723,3.367,NA,3.693,3.526,4.644,NA,3,NA,NA,NA,3.611,7.073,70,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
154,Smock_EtAl_1985_CedarCreek_Downstream,7.487,5.248,9.061,9.405,NA,2.868,1.723,3.367,NA,3.693,3.525,4.369,NA,3,NA,NA,NA,3.616,7.068,100,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
155,Woodward_EtAl_2005_Broadstone,8.335,6.724,10.376,2.303,0.405,2.079,1.732,4.5,NA,4.796,3.933,4.898,NA,2,NA,NA,NA,3.388,6.571,60,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
158,Anderson_Rosemond_2007_Forested,7.766,5.553,7.868,NA,1.887,1.504,2.015,4.771,2.361,3.977,4.009,5.849,-3.427,NA,2.708,5.235,5.373,3.174,6.372,60,NA,,,,,
159,Anderson_Rosemond_2007_BeaverPond,9.211,6.761,9.572,NA,3.388,1.569,1.96,4.635,6.083,3.977,4.009,5.849,-3.427,NA,2.708,-0.981,-0.981,3.174,6.372,60,NA,,,,,
160,Anderson_Rosemond_2007_Downstream,8.335,6.094,8.534,NA,1.887,1.569,2.028,4.344,2.734,3.977,4.009,5.849,-3.427,NA,2.708,5.275,5.88,3.174,6.372,60,NA,,,,,
167,Colon-Gaud_EtAl_2009_ElCope_Site1,8.038,5.442,NA,4.357,1.194,3.03,2.104,-3.352,3.932,3.699,2.16,6.458,NA,2,NA,4.274,3.842,3.777,8.016,50,400,HUMID_TROPICAL,M420,RAINFOREST_REGIME_MOUNTAINS,M422,FOREST-PARAMO_AND_FOREST-MEADOW_OF_CONSTANTLY_HUMID_OCEANIC_(AND_WINDWARD-SLOPE)_TYPE
168,Colon-Gaud_EtAl_2009_ElCope_Site2,8.383,5.886,NA,4.727,1.281,3.045,2.116,-3.442,4.564,3.699,2.16,6.458,NA,2,NA,4.117,3.756,3.777,8.016,50,400,HUMID_TROPICAL,M420,RAINFOREST_REGIME_MOUNTAINS,M422,FOREST-PARAMO_AND_FOREST-MEADOW_OF_CONSTANTLY_HUMID_OCEANIC_(AND_WINDWARD-SLOPE)_TYPE
169,Colon-Gaud_EtAl_2009_Fortuna_Site1,8.201,5.852,NA,4.477,1.224,2.856,2.116,-4.269,4.174,3.708,2.163,5.525,NA,2,NA,4.114,3.742,3.833,8.009,50,400,HUMID_TROPICAL,M420,RAINFOREST_REGIME_MOUNTAINS,M422,FOREST-PARAMO_AND_FOREST-MEADOW_OF_CONSTANTLY_HUMID_OCEANIC_(AND_WINDWARD-SLOPE)_TYPE
170,Colon-Gaud_EtAl_2009_Fortuna_Site2,8.258,5.517,NA,3.434,0.693,2.896,2.128,-3.863,4.564,3.708,2.163,5.525,NA,1,NA,4.276,3.849,3.833,8.009,50,400,HUMID_TROPICAL,M420,RAINFOREST_REGIME_MOUNTAINS,M422,FOREST-PARAMO_AND_FOREST-MEADOW_OF_CONSTANTLY_HUMID_OCEANIC_(AND_WINDWARD-SLOPE)_TYPE
179,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS11,7.712,6.308,NA,NA,NA,1.668,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
180,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS7,8.356,6.974,NA,NA,NA,1.686,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
181,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS9,7.643,6.422,NA,NA,NA,2.272,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
182,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS6,9.438,8.218,NA,NA,NA,2.588,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
183,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS1,9.646,8.172,NA,NA,NA,2.603,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
184,Hannesdottir_EtAl_2013_HengladalsaRiverTributary_SiteIS5,10.198,8.771,NA,NA,NA,2.779,NA,NA,NA,4.602,4.16,6.223,NA,1,NA,NA,NA,3.1,7.06,110,100,POLAR,120,TUNDRA,123,OCEANIC_MOSS-AND-GRASS_TUNDRA
186,Hopkins_1976_HorokiwiStream_Gyton_Open,10.836,9.132,NA,4.605,0.916,2.603,NA,NA,NA,5.69,3.716,3.497,NA,NA,NA,4.57,4.57,3.503,7.124,210,NA,,,,,
187,Hopkins_1976_HorokiwiStream_Bush_Shaded,10.006,8.254,NA,4.605,0.916,2.603,NA,NA,NA,5.69,3.716,3.497,NA,NA,NA,4.57,4.57,3.503,7.124,210,NA,,,,,
188,Hopkins_1976_HorokiwiStream_Lower_Open,10.576,8.732,NA,4.605,1.504,2.603,NA,NA,NA,5.69,3.716,3.497,NA,NA,NA,2.815,2.815,3.503,7.124,210,NA,,,,,
189,Hopkins_1976_HinauStream_NorthBranch_Open,10.285,8.315,NA,4.812,0.405,2.398,NA,NA,NA,5.692,3.713,5.472,NA,NA,NA,4.57,4.57,3.469,7.258,10,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
190,Hopkins_1976_HinauStream_SouthBranch_Closed,8.931,6.976,NA,4.812,0.405,2.398,NA,NA,NA,5.692,3.713,5.472,NA,NA,NA,4.57,4.57,3.469,7.258,10,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
191,Hopkins_1976_HinauStream_Main_OrgEnrich,11.102,9.123,NA,4.812,1.099,2.398,NA,NA,NA,5.692,3.713,5.472,NA,NA,NA,4.164,4.164,3.469,7.258,10,200,HUMID_TEMPERATE,230,SUBTROPICAL,231,OCEANIC_MIXED_CONSTANTLY_HUMID_FORESTS
192,Huryn_1996_SuttonStream,9.499,7.678,9.656,5.165,1.281,1.825,NA,NA,NA,5.674,3.796,6.604,NA,NA,NA,NA,NA,3.343,6.431,30,200,HUMID_TEMPERATE,250,PRAIRIE,251,TEMPERATE_PRAIRIES_(HUMID_STEPPES_AND_WOODED_STEPPES)_OF_EASTERN_PARTS_OF_CONTINENTS
193,Iversen_1988_RoldKilde,9.162,8.216,8.931,1.253,0.588,2.015,NA,NA,NA,4.874,4.039,3.807,NA,1,NA,-0.981,-0.981,3.307,6.553,10,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
197,Mortensen_Simonsen_1983_BisballeBaek,10.022,8.72,NA,3.219,0,2.197,NA,NA,NA,4.87,4.032,4.174,1.609,1,NA,2.815,2.815,3.307,6.625,210,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
213,Ramirez_Pringle_1998_Sabalo,5.896,3.144,NA,5.704,1.609,3.219,NA,NA,NA,3.61,2.345,4.127,NA,4,NA,NA,NA,3.829,8.288,50,400,HUMID_TROPICAL,M410,SAVANNA_REGIME,M412,"FOREST-MEADOW,_SEASONALLY_HUMID"
219,Stead_EtAl_2005_LoneOak,8.466,6.443,NA,NA,2.526,2.251,1.705,NA,NA,4.797,3.933,5.03,NA,1,NA,NA,NA,3.384,6.585,60,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
220,Tod_SchmidAraya_2009_Rover_Lambourn_Macrophyte,10.988,9.287,NA,5.62,1.504,2.398,NA,NA,NA,4.785,3.94,4.736,NA,NA,NA,2.844,2.844,3.384,6.558,130,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
221,Tod_SchmidAraya_2009_Rover_Lambourn_Gravel,9.929,8.448,NA,5.62,1.504,2.398,NA,NA,NA,4.785,3.94,4.736,NA,NA,NA,2.844,2.844,3.384,6.558,130,200,HUMID_TEMPERATE,240,MARINE,243,PERMANENTLY_HUMID_WESTERN_OCEANIC_BROADLEAF_FORESTS
