"© 2002, by the American Society of Limnology and Oceanography, Inc.",,,,,,,,,,,,,,,,,,,,,,,,
"McCutchan, Jr., James H., and William M. Lewis, Jr. 2002. Relative importance of carbon sources for",,,,,,,,,,,,,,,,,,,,,,,,
macroinvertebrates in a Rocky Mountain stream. Limnol. Oceanogr. 47: 742-752.,,,,,,,,,,,,,,,,,,,,,,,,
Web Appendix 1.  Macroinvertebrate production (MP; units are mgDM m-2  yr-1) and the proportional,,,,,,,,,,,,,,,,,,,,,,,,
contribution of algal carbon to production (kalgal carbon) for taxa at each site.,,,,,,,,,,,,,,,,,,,,,,,,
,,,1994-95,,1995-96,,,,,,ACSP,AISP,EphSP,PleSP,TriSP,ChiSP,otherSP,Units,Notes,Stream width (m),Basin size (km2),figure_table,,
Taxonomic group,,MP,kalgal carbon,MP,kalgal carbon,,,,,McCutchan_Lewis_2002_Alpine_9495,5780,,1810,407,711,1736,104,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Alpine site,,,,,,,,,,McCutchan_Lewis_2002_Alpine_9596,4710,,1353,545,86,1056,253,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Diptera:  Chironomidae,,1736,0.48,1056,0.5,,,,,McCutchan_Lewis_2002_Foothills_9495,,,,,,,,,,,,,,
Clinocera sp.,,54,0.43,107,0.51,,,,,McCutchan_Lewis_2002_Foothills_9596,,,,,,,,,,,,,,
Prosimuliium onychodactylum,,10,0.19,31,0.19,,,,,McCutchan_Lewis_2002_Montane_9495,,,,,,,,,,,,,,
Prosimuliium travisi,,40,0.19,115,0.19,,,,,McCutchan_Lewis_2002_Montane_9596,,,,,,,,,,,,,,
Ephemeroptera:  Baetis bicaudatus,,55,0.76,216,0.68,,,,,,,,,,,,,,,,,,,
Ameletus sp.,,284,0.63,775,0.74,,,,,,,,,,,,,,,,,,,
Cinygmula sp.,,1397,0.75,344,0.75,,,,,,,,,,,,,,,,,,,
Epeorus sp.,,74,0.55,18,0.56,,,,,,,,,,,,,,,,,,,
Plecoptera:  Suwallia sp.,,30,0.32,270,0.32,,,,,,,,,,,,,,,,,,,
Zapada oregonensis,,155,0.33,168,0.38,,,,,,,,,,,,,,,,,,,
Isoperla sp. 1,,153,0.38,15,0.38,,,,,,,,,,,,,,,,,,,
Megarcys signata,,69,0.7,92,0.7,,,,,,,,,,,,,,,,,,,
Trichoptera:  Rhyacophila hyalinata,,711,0.52,882,0.57,,,,,,,,,,,,,,,,,,,
Acarina,,77,0.72,86,0.72,,,,,,,,,,,,,,,,,,,
Other taxa,,1231,,557,,,,,,,,,,,,,,,,,,,,
,Total production,6076,,4732,,,,,,McCutchan_Lewis_2002_Subalpine_9495,4710,,729,749,255,1421,894,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Subalpine site,,,,,,,,,,McCutchan_Lewis_2002_Subalpine_9596,3330,,666,507,249,1090,450,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Diptera:  Chironomidae,,1421,0.47,1090,0.5,,,,,,,,,,,,,,,,,,,
Chelifera sp.,,11,0.62,6,0.62,,,,,,,,,,,,,,,,,,,
Clinocera sp.,,24,0.62,5,0.62,,,,,,,,,,,,,,,,,,,
Simuliidae,,859,0.1,439,0.14,,,,,,,,,,,,,,,,,,,
Ephemeroptera:  Baetis bicaudatus,,366,0.47,361,0.47,,,,,,,,,,,,,,,,,,,
Drunella doddsi,,170,0.22,106,0.26,,,,,,,,,,,,,,,,,,,
Cinygmula sp.,,115,0.27,111,0.27,,,,,,,,,,,,,,,,,,,
Epeorus sp.,,41,0.17,26,0.18,,,,,,,,,,,,,,,,,,,
Rithrogena robusta,,25,0.23,59,0.26,,,,,,,,,,,,,,,,,,,
Ameletus sp.,,12,0.35,3,0.28,,,,,,,,,,,,,,,,,,,
Plecoptera:  Sweltsa borealis,,112,0.29,68,0.27,,,,,,,,,,,,,,,,,,,
Zapada cinctipes,,365,0.31,151,0.39,,,,,,,,,,,,,,,,,,,
Zapada oregonensis,,149,0.17,120,0.32,,,,,,,,,,,,,,,,,,,
Hesperoperla pacifica,,123,0.35,168,0.39,,,,,,,,,,,,,,,,,,,
Trichoptera:  Agraylea sp.,,8,0.91,2,0.91,,,,,,,,,,,,,,,,,,,
Rhyacophila hyalinata,,51,0.19,103,0.24,,,,,,,,,,,,,,,,,,,
Rhyacophila wallowa,,196,0.32,144,0.35,,,,,,,,,,,,,,,,,,,
Turbellaria,,63,0.27,12,0.27,,,,,,,,,,,,,,,,,,,
Other taxa,,602,,360,,,,,,,,,,,,,,,,,,,,
,Total production,4711,,3333,,,,,,,,,,,,,,,,,,,,
page 1 of 3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Web Appendix 1 (continued).,,,,,,,,,,,,,,,,,,,,,,,,
,,,1994-95,,1995-96,,,,,,ACSP,AISP,EphSP,PleSP,TriSP,ChiSP,otherSP,Units,Notes,Stream width (m),Basin size (km2),figure_table,,
Taxonomic group,,MP,kalgal carbon,MP,kalgal carbon,,,,,McCutchan_Lewis_2002_Montane_9495,8110,,2859,547,1832,941,947,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Montane site,,,,,,,,,,McCutchan_Lewis_2002_Montane_9596,6340,,2378,689,628,838,651,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Coleoptera:  Heterlimnius corpulentus,,571,0.54,475,0.43,,,,,,,,,,,,,,,,,,,
Diptera:  Bibiocephala grandis,,9,0.56,67,0.58,,,,,,,,,,,,,,,,,,,
Chironomidae,,941,0.83,838,0.39,,,,,,,,,,,,,,,,,,,
Clinocera sp.,,73,0.25,52,0.33,,,,,,,,,,,,,,,,,,,
Dicronota sp.,,27,0.23,24,0.24,,,,,,,,,,,,,,,,,,,
Hesperoconopa sp.,,15,0.31,25,0.23,,,,,,,,,,,,,,,,,,,
Hexatoma sp.,,9,0.99,8,0.91,,,,,,,,,,,,,,,,,,,
Simuliidae,,243,0.5,258,0.71,,,,,,,,,,,,,,,,,,,
Ephemeroptera:  Ameletus sp.,,23,0.32,1,0,,,,,,,,,,,,,,,,,,,
Ameletus velox,,10,0.15,23,0.28,,,,,,,,,,,,,,,,,,,
Baetis bicaudatus,,1012,0.55,657,0.59,,,,,,,,,,,,,,,,,,,
Cinygmula sp.,,146,0.49,98,0.32,,,,,,,,,,,,,,,,,,,
Drunella coloradensis,,129,0.62,322,0.41,,,,,,,,,,,,,,,,,,,
Drunella doddsi,,234,0.56,271,0.5,,,,,,,,,,,,,,,,,,,
Drunella grandis,,9,1,14,0.24,,,,,,,,,,,,,,,,,,,
Epeorus longimanus,,251,0.6,226,0.76,,,,,,,,,,,,,,,,,,,
Ephemerella infrequens,,416,0.65,258,0.39,,,,,,,,,,,,,,,,,,,
Paraleptophlebia sp.,,15,0.42,7,0.38,,,,,,,,,,,,,,,,,,,
Rithrogena hageni,,296,0.39,215,0.54,,,,,,,,,,,,,,,,,,,
Rithrogena robusta,,130,0.33,268,0.4,,,,,,,,,,,,,,,,,,,
Seratella tibialis,,188,0.61,18,0.7,,,,,,,,,,,,,,,,,,,
Plecoptera:  Isoperla sobria,,3,0.78,<1,0.8,,,,,,,,,,,,,,,,,,,
Isoperla sp.,,3,0.32,<1,0.97,,,,,,,,,,,,,,,,,,,
Malenka sp.,,12,0.25,2,0.43,,,,,,,,,,,,,,,,,,,
Megarcys signata,,57,0.49,165,0.53,,,,,,,,,,,,,,,,,,,
Podmosta sp.,,139,0.29,122,0.12,,,,,,,,,,,,,,,,,,,
Sweltsa borealis,,265,0.33,316,0.3,,,,,,,,,,,,,,,,,,,
Zapada cinctipes,,41,0.21,14,0.1,,,,,,,,,,,,,,,,,,,
Zapada oregonensis,,27,0.3,70,0.17,,,,,,,,,,,,,,,,,,,
Trichoptera:  Agraylea sp.,,61,0.52,35,0.79,,,,,,,,,,,,,,,,,,,
Arctopsyche grandis,,250,0.39,87,0.81,,,,,,,,,,,,,,,,,,,
Lepidostoma sp.,,14,0.59,3,0.12,,,,,,,,,,,,,,,,,,,
Micrasema bactro,,7,0.16,0,0.25,,,,,,,,,,,,,,,,,,,
Rhyacophila coloradensis,,56,0.53,37,0.54,,,,,,,,,,,,,,,,,,,
Rhyacophila valuma,,148,0.49,78,0.35,,,,,,,,,,,,,,,,,,,
Rhyacophila wallowa,,1296,0.54,388,0.38,,,,,,,,,,,,,,,,,,,
Acarina,,162,0.31,108,0.23,,,,,,,,,,,,,,,,,,,
Oligochaeta,,413,0.33,285,0.47,,,,,,,,,,,,,,,,,,,
Turbellaria,,166,0.39,99,0.38,,,,,,,,,,,,,,,,,,,
Other taxa,,245,,403,,,,,,,,,,,,,,,,,,,,
,Total production,8109,,6338,,,,,,,,,,,,,,,,,,,,
page 2 of 3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Web Appendix 1 (continued).,,,,,,,,,,,,,,,,,,,,,,,,
,,,1994-95,,1995-96,,,,,,,,,,,,,,,,,,,
Taxonomic group,,MP,kalgal carbon,MP,kalgal carbon,,,,,,ACSP,AISP,EphSP,PleSP,TriSP,ChiSP,otherSP,Units,Notes,Stream width (m),Basin size (km2),figure_table,,
Foothills site,,,,,,,,,,McCutchan_Lewis_2002_Foothills_9495,1210,,2980,592,5297,1358,602,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Coleoptera:  Heterlimnius corpulentus,,334,0.89,526,0.79,,,,,McCutchan_Lewis_2002_Foothills_9596,1010,,3759,1263,1978,817,1187,mg m-2 yr-1 DM,"""Other taxa"" is 1231 mg. Not clear if that is only insects or not. ",,,Appendix Table 1/ Table 2,,
Diptera:  Atherix pachypus,,132,0.85,69,0.82,,,,,,,,,,,,,,,,,,,
Chironomidae,,1358,0.88,817,0.84,,,,,,,,,,,,,,,,,,,
Dicronota sp.,,17,0.86,32,0.88,,,,,,,,,,,,,,,,,,,
Hexatoma sp. 1,,67,0.83,70,0.79,,,,,,,,,,,,,,,,,,,
Simuliidae,,52,0.81,490,1,,,,,,,,,,,,,,,,,,,
Ephemeroptera:  Ameletus sp.,,19,0.73,10,0.78,,,,,,,,,,,,,,,,,,,
Baetis tricaudatus,,903,0.75,1377,0.79,,,,,,,,,,,,,,,,,,,
Cinygmula sp.,,24,0.86,57,0.66,,,,,,,,,,,,,,,,,,,
Drunella coloradensis,,30,0.81,37,0.9,,,,,,,,,,,,,,,,,,,
Drunella doddsi,,828,0.93,844,0.92,,,,,,,,,,,,,,,,,,,
Drunella grandis,,260,0.96,235,0.99,,,,,,,,,,,,,,,,,,,
Epeorus sp.,,226,0.8,336,0.73,,,,,,,,,,,,,,,,,,,
Ephemerella infrequens,,146,0.82,57,0.86,,,,,,,,,,,,,,,,,,,
Paraleptophlebia sp.,,20,0.74,12,0.59,,,,,,,,,,,,,,,,,,,
Rithrogena hageni,,400,0.68,731,0.91,,,,,,,,,,,,,,,,,,,
Seratella tibialis,,124,0.89,63,0.87,,,,,,,,,,,,,,,,,,,
Plecloptera:  Hesperoperla pacifica,,156,0.9,168,0.91,,,,,,,,,,,,,,,,,,,
Isoperla sp.,,108,0.91,29,0.91,,,,,,,,,,,,,,,,,,,
Malenka sp.,,16,0.17,6,0.52,,,,,,,,,,,,,,,,,,,
Megarcys signata,,71,0.97,190,0.92,,,,,,,,,,,,,,,,,,,
Podmosta sp.,,27,0.73,73,0.07,,,,,,,,,,,,,,,,,,,
Sweltsa sp.,,159,0.74,728,0.87,,,,,,,,,,,,,,,,,,,
Taenionema sp.,,17,0.82,58,1,,,,,,,,,,,,,,,,,,,
Zapada cinctipes,,21,0.48,7,0.51,,,,,,,,,,,,,,,,,,,
Zapada oregonensis,,17,0.73,4,0.36,,,,,,,,,,,,,,,,,,,
Trichoptera:  Agraylea sp.,,4,1,1,0.86,,,,,,,,,,,,,,,,,,,
Allomyia tripunctata,,555,0.84,133,0.98,,,,,,,,,,,,,,,,,,,
Arctopsyche grandis,,3525,0.51,760,0.85,,,,,,,,,,,,,,,,,,,
Dolophilodes aequalis,,397,0.44,143,0.41,,,,,,,,,,,,,,,,,,,
Hydropsyche oslari,,272,0.93,449,0.81,,,,,,,,,,,,,,,,,,,
Lepidostoma sp.,,234,0.65,184,0.72,,,,,,,,,,,,,,,,,,,
Rhyacophila coloradensis,,203,1,64,1,,,,,,,,,,,,,,,,,,,
Rhyacophila wallowa,,107,0.85,244,0.87,,,,,,,,,,,,,,,,,,,
Acarina,,162,1,130,1,,,,,,,,,,,,,,,,,,,
Turbellaria,,149,0.4,63,0.25,,,,,,,,,,,,,,,,,,,
Other taxa,,987,,894,,,,,,,,,,,,,,,,,,,,
,Total production,12126,,10093,,,,,,,,,,,,,,,,,,,,
page 3 of 3,,,,,,,,,,,,,,,,,,,,,,,,
